DrugBank ID,UniProt ID,Rank - balanced,Score - balanced,Rank - non balanced,Score - non balanced
DB11136,P00167,77,0.511709663,93,0.503452782
DB00007,P30968,0,0.986629566,0,0.995962516
DB11611,P20701,141,0.510791532,84,0.503918198
DB00883,P16066,10,0.631176505,17,0.67725233
DB01095,Q92769,10,0.704055628,15,0.654849248
DB00446,P08174,1135,0.202835078,861,0.166313174
DB00130,P17812,1308,0.26212092,1641,0.145120311
DB08908,Q14145,1559,0.204412955,1744,0.132709392
DB00513,P08519,1100,0.311202857,937,0.300195288
DB00152,O60779,1333,0.186477479,1719,0.117224426
DB04838,P54289,326,0.273609494,333,0.232027088
DB00552,P00813,4,0.83527523,4,0.913132674
DB01180,P12821,649,0.21697851,852,0.139563661
DB09148,P05067,0,0.974072843,0,0.990539895
DB00770,P43116,2,0.986787722,2,0.996809148
DB04564,P09848,2,0.988015787,4,0.996786888
DB11641,P07437,0,0.989045173,0,0.997468241
DB00987,P06746,416,0.381016269,159,0.580223248
DB14527,P00167,12,0.824471128,13,0.871779734
DB11560,Q96S37,1,0.852147519,3,0.90192998
DB00206,O15392,462,0.276179276,419,0.246562347
DB05018,P06280,796,0.326298901,1188,0.199885226
DB12887,Q15910,309,0.38750449,200,0.400629691
DB11660,P43088,0,0.962642639,0,0.984613284
DB04465,P17931,377,0.504466774,312,0.528640639
DB01216,P31213,2,0.96884615,2,0.987633976
DB00307,P48443,5,0.98448188,5,0.995712308
DB09030,P25116,512,0.27571809,563,0.197012746
DB00855,P13716,0,0.983441434,0,0.995827242
DB05812,P05093,36,0.774339072,72,0.763943989
DB01092,P13637,2,0.98536316,2,0.993382132
DB00900,P00491,0,0.951203366,0,0.979382253
DB00641,P20701,4,0.94090493,4,0.976791468
DB01083,P07098,37,0.722937041,26,0.773034745
DB00565,Q15822,0,0.992770041,0,0.999469634
DB00551,P39900,974,0.308587831,657,0.352591191
DB09257,Q12882,1,0.717516191,3,0.732248769
DB11157,Q99456,198,0.416080422,219,0.318883856
DB09280,P13569,88,0.654567021,92,0.634335254
DB03585,Q9NZK7,134,0.400441423,252,0.300275105
DB01113,Q9Y233,4,0.938715522,4,0.95838697
DB01158,P05023,2508,0.097320136,2227,0.070903117
